Time,LocationID,ScreenX,ScreenY,City,Province,Country,Continent,Lat,Long,DeviceType,Section
307,gbay_themis03,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Real-time ASI Images,CAN-NL
307,inuv_themis17,619,561,Inuvik,Northwest Territories,CAN,NA,68.41,-133.77,Real-time ASI Images,CAN-NT
307,kapu_themis21,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,Real-time ASI Images,CAN-ON
307,kian_themis22,364,387,Kiana,Alaska,USA,NA,66.97,-160.44,Real-time ASI Images,USA-AK
307,leth_autumn-gmag,711,1150,Lethbridge,Alberta,CAN,NA,51.08,-114.13,Autumn Magnetometer,CAN-AB
307,whit_themis07,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,Real-time ASI Images,CAN-YT
310,fsmi_rainbow-11,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,Full Colour Camera,CAN-NT
310,gbay_xrio,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Riometer,CAN-NL
314,gbay_themis-gmag,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,THEMIS Magnetometer,CAN-NL
316,atha_feso-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Proton Aurora Photometer,CAN-AB
316,luck_rego-649,816,1146,Lucky Lake,Saskatchewan,CAN,NA,51.08,-114.13,Redline Camera,CAN-SK
316,rank_rego-651,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Redline Camera,CAN-NU
317,chur_iti-05,1017,960,Churchill,Manitoba,CAN,NA,58.8,-94.1,Remote IT Infrastructure,CAN-MB
317,gill_themis19,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Real-time ASI Images,CAN-MB
317,larg_autumn-gmag,678,1110,Larage,Alberta,CAN,NA,51.08,-114.13,Autumn Magnetometer,CAN-AB
319,kapu_themis21,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,Real-time ASI Images,CAN-ON
319,lyrn_rego-657,-100,-100,Longyearbyen,Svalbard,NOR,EU,78.22,15.65,Real-time ASI Images,NOR-Svalbard
319,tpas_themis05,901,1085,The Pas,Manitoba,CAN,NA,53.99,-100.94,Real-time ASI Images,CAN-MB
320,pina_themis18,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Real-time ASI Images,CAN-MB
321,gill_iti-12,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Remote IT Infrastructure,CAN-MB
321,tpas_gbo-06,901,1085,The Pas,Manitoba,CAN,NA,53.99,-100.94,THEMIS Observatory,CAN-MB
322,fsim_rego-654,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Real-time ASI Images,CAN-NT
322,rank_rego-651,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Real-time ASI Images,CAN-NU
322,rank_themis12,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Real-time ASI Images,CAN-NU
323,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
325,aurora1_server-03,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
325,talon_rao-01,678,1110,Rothney (RAO),Alberta,CAN,NA,51.08,-114.13,Weather Systems,CAN-AB
327,atha_msp-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Multispectral Photometer,CAN-AB
327,kapu_themis-gmag,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,THEMIS Magnetometer,CAN-ON
328,fsim_rego-654,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Redline Camera,CAN-NT
329,gaia_server-17,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
330,resu_rego-655,1030,477,Resolute Bay,Nunavut,CAN,NA,74.73,-94.9,Redline Camera,CAN-NU
333,pina_xrio,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Riometer,CAN-MB
333,whit_themis-gmag,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,THEMIS Magnetometer,CAN-YT
334,atha_themis02,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
334,core-data_server-02,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
334,yknf_slr-08,765,810,Yellowknife,Northwest Territories,CAN,NA,62.52,-114.31,AuroraMAX,CAN-NT
335,fsmi_themis10,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,Real-time ASI Images,CAN-NT
336,fykn_themis14,481,544,Fort Yukon,Alaska,USA,NA,66.56,-145.21,Real-time ASI Images,USA-AK
336,nrsq_gbo-23,1741,651,Narsarsuaq,Kujalleq,GRL,NA,61.16,-45.44,THEMIS Observatory,GRL-KQ
337,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
338,whit_themis07,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,Real-time ASI Images,CAN-YT
339,inuv_gbo-08,619,561,Inuvik,Northwest Territories,CAN,NA,68.41,-133.77,THEMIS Observatory,CAN-NT
339,pgeo_themis-gmag,573,1006,Prince George,British Columbia,CAN,NA,53.82,-122.83,THEMIS Magnetometer,CAN-BC
341,yknf_slr-09,765,810,Yellowknife,Northwest Territories,CAN,NA,62.52,-114.31,AuroraMAX,CAN-NT
342,larg_autumn-gmag,678,1110,Larage,Alberta,CAN,NA,51.08,-114.13,Autumn Magnetometer,CAN-AB
345,rank_xrio,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Riometer,CAN-NU
346,mcmu_xrio,750,972,Fort McMurray,Alberta,CAN,NA,56.7,-111.2,Riometer,CAN-AB
346,fsim_iti-11,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Remote IT Infrastructure,CAN-NT
346,isll_xrio,996,1080,Island Lake,Manitoba,CAN,NA,53.9,-94.7,Riometer,CAN-MB
346,whit_gbo-01,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,THEMIS Observatory,CAN-YT
347,atha_gbo-02,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,THEMIS Observatory,CAN-AB
350,gbay_themis03,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Real-time ASI Images,CAN-NL
350,lyrn_rego-657,-100,-100,Longyearbyen,Svalbard,NOR,EU,78.22,15.65,Real-time ASI Images,NOR-Svalbard
350,pina_themis18,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Real-time ASI Images,CAN-MB
351,gill_rego-652,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Real-time ASI Images,CAN-MB
352,project-star1_server-05,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
352,rank_rego-651,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Real-time ASI Images,CAN-NU
353,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
353,fsim_rego-654,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Real-time ASI Images,CAN-NT
353,resu_security-03,1030,477,Resolute Bay,Nunavut,CAN,NA,74.73,-94.9,Real-time ASI Images,CAN-NU
353,whit_themis-gmag,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,THEMIS Magnetometer,CAN-YT
354,whit_themis07,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,Real-time ASI Images,CAN-YT
357,lyrn_rego-657,-100,-100,Longyearbyen,Svalbard,NOR,EU,78.22,15.65,Redline Camera,NOR-Svalbard
358,gill_rainbow-03,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Full Colour Camera,CAN-MB
360,star-rt1_server-14,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
360,chur_xrio,1017,960,Churchill,Manitoba,CAN,NA,58.8,-94.1,Riometer,CAN-MB
360,fsim_xrio,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Riometer,CAN-NT
362,larg_autumn-gmag,678,1110,Larage,Alberta,CAN,NA,51.08,-114.13,Autumn Magnetometer,CAN-AB
363,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Full Colour Camera,CAN-AB
363,kian_themis-gmag,364,387,Kiana,Alaska,USA,NA,66.97,-160.44,THEMIS Magnetometer,USA-AK
363,luck_feso-02,816,1146,Lucky Lake,Saskatchewan,CAN,NA,51.08,-114.13,Proton Aurora Photometer,CAN-SK
364,atha_themis02,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
364,gill_rego-652,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Redline Camera,CAN-MB
364,gill_themis19,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Real-time ASI Images,CAN-MB
365,kapu_themis21,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,Real-time ASI Images,CAN-ON
366,gill_xrio,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Riometer,CAN-MB
367,inuv_themis17,619,561,Inuvik,Northwest Territories,CAN,NA,68.41,-133.77,Real-time ASI Images,CAN-NT
367,nrsq_themis01,1741,651,Narsarsuaq,Kujalleq,GRL,NA,61.16,-45.44,Real-time ASI Images,GRL-KQ
368,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
368,rank_themis12,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Real-time ASI Images,CAN-NU
368,resu_rego-655,1030,477,Resolute Bay,Nunavut,CAN,NA,74.73,-94.9,Real-time ASI Images,CAN-NU
368,snkq_themis09,1218,1010,Sanikiluaq,Nunavut,CAN,NA,56.55,-79.23,Real-time ASI Images,CAN-NU
369,inuv_gbo-08,619,561,Inuvik,Northwest Territories,CAN,NA,68.41,-133.77,THEMIS Observatory,CAN-NT
369,whit_themis07,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,Real-time ASI Images,CAN-YT
370,gbay_xrio,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Riometer,CAN-NL
375,fsmi_iti-03,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,Remote IT Infrastructure,CAN-NT
375,luck_rego-649,816,1146,Lucky Lake,Saskatchewan,CAN,NA,51.08,-114.13,Redline Camera,CAN-SK
376,file_server-19,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
376,rank_gbo-09,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,THEMIS Observatory,CAN-NU
378,whit_themis-gmag,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,THEMIS Magnetometer,CAN-YT
379,chur_iti-05,1017,960,Churchill,Manitoba,CAN,NA,58.8,-94.1,Remote IT Infrastructure,CAN-MB
380,calg_themis98,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Real-time ASI Images,CAN-AB
381,tpas_themis05,901,1085,The Pas,Manitoba,CAN,NA,53.99,-100.94,Real-time ASI Images,CAN-MB
382,gbay_themis03,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Real-time ASI Images,CAN-NL
383,inuv_themis17,619,561,Inuvik,Northwest Territories,CAN,NA,68.41,-133.77,Real-time ASI Images,CAN-NT
383,nrsq_themis01,1741,651,Narsarsuaq,Kujalleq,GRL,NA,61.16,-45.44,Real-time ASI Images,GRL-KQ
385,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
385,aurora1_server-03,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
385,resu_rego-655,1030,477,Resolute Bay,Nunavut,CAN,NA,74.73,-94.9,Real-time ASI Images,CAN-NU
385,talon_rao-01,678,1110,Rothney (RAO),Alberta,CAN,NA,51.08,-114.13,Weather Systems,CAN-AB
385,snkq_themis09,1218,1010,Sanikiluaq,Nunavut,CAN,NA,56.55,-79.23,Real-time ASI Images,CAN-NU
385,whit_themis07,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,Real-time ASI Images,CAN-YT
386,pina_iti-07,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Remote IT Infrastructure,CAN-MB
387,fsim_rego-654,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Redline Camera,CAN-NT
387,leth_autumn-gmag,711,1150,Lethbridge,Alberta,CAN,NA,51.08,-114.13,Autumn Magnetometer,CAN-AB
388,yknf_slr-08,765,810,Yellowknife,Northwest Territories,CAN,NA,62.52,-114.31,AuroraMAX,CAN-NT
389,isll_iti-09,996,1080,Island Lake,Manitoba,CAN,NA,53.9,-94.7,Remote IT Infrastructure,CAN-MB
393,calg_rego-650,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Redline Camera,CAN-AB
395,gill_themis19,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Real-time ASI Images,CAN-MB
397,kapu_themis21,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,Real-time ASI Images,CAN-ON
398,ns1_server-50,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
398,pina_rainbow-02,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Real-time ASI Images,CAN-MB
399,pgeo_themis-gmag,573,1006,Prince George,British Columbia,CAN,NA,53.82,-122.83,THEMIS Magnetometer,CAN-BC
400,fsmi_gbo-10,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,THEMIS Observatory,CAN-NT
400,fsmi_xrio,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,Riometer,CAN-NT
400,rank_themis12,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Real-time ASI Images,CAN-NU
401,rank_rego-651,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Real-time ASI Images,CAN-NU
401,yknf_slr-09,765,810,Yellowknife,Northwest Territories,CAN,NA,62.52,-114.31,AuroraMAX,CAN-NT
402,larg_autumn-gmag,678,1110,Larage,Alberta,CAN,NA,51.08,-114.13,Autumn Magnetometer,CAN-AB
402,resu_security-01,1030,477,Resolute Bay,Nunavut,CAN,NA,74.73,-94.9,Real-time ASI Images,CAN-NU
402,resu_security-02,1030,477,Resolute Bay,Nunavut,CAN,NA,74.73,-94.9,Real-time ASI Images,CAN-NU
402,resu_security-03,1030,477,Resolute Bay,Nunavut,CAN,NA,74.73,-94.9,Real-time ASI Images,CAN-NU
403,atha_themis02,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
403,chbg_themis16,1351,1149,Chibougamau,Quebec,CAN,NA,49.81,-74.42,Real-time ASI Images,CAN-QC
403,fsmi_rainbow-11,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,Full Colour Camera,CAN-NT
403,gill_themis19,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Real-time ASI Images,CAN-MB
403,gbay_themis03,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Real-time ASI Images,CAN-NL
403,inuv_themis17,619,561,Inuvik,Northwest Territories,CAN,NA,68.41,-133.77,Real-time ASI Images,CAN-NT
403,kapu_themis21,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,Real-time ASI Images,CAN-ON
403,kian_themis22,364,387,Kiana,Alaska,USA,NA,66.97,-160.44,Real-time ASI Images,USA-AK
403,kuuj_themis13,1377,936,Kuujjuaq,Quebec,CAN,NA,58.16,-68.53,Real-time ASI Images,CAN-QC
403,whit_themis07,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,Real-time ASI Images,CAN-YT
404,pina_rainbow-02,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Full Colour Camera,CAN-MB
404,tpas_themis-gmag,901,1085,The Pas,Manitoba,CAN,NA,53.99,-100.94,THEMIS Magnetometer,CAN-MB
405,inuv_autumn-gmag,619,561,Inuvik,Northwest Territories,CAN,NA,68.41,-133.77,Autumn Magnetometer,CAN-NT
406,mcmu_xrio,750,972,Fort McMurray,Alberta,CAN,NA,56.7,-111.2,Riometer,CAN-AB
406,isll_xrio,996,1080,Island Lake,Manitoba,CAN,NA,53.9,-94.7,Riometer,CAN-MB
408,pina_msp-04,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Multispectral Photometer,CAN-MB
408,snkq_gbo-22,1218,1010,Sanikiluaq,Nunavut,CAN,NA,56.55,-79.23,THEMIS Observatory,CAN-NU
413,whit_gbo-01,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,THEMIS Observatory,CAN-YT
415,fsmi_iti-03,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,Remote IT Infrastructure,CAN-NT
415,lyrn_rego-657,-100,-100,Longyearbyen,Svalbard,NOR,EU,78.22,15.65,Real-time ASI Images,NOR-Svalbard
415,tpas_themis05,901,1085,The Pas,Manitoba,CAN,NA,53.99,-100.94,Real-time ASI Images,CAN-MB
416,gbay_themis03,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Real-time ASI Images,CAN-NL
416,pina_themis18,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Real-time ASI Images,CAN-MB
417,fsmi_rego-656,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,Real-time ASI Images,CAN-NT
417,gill_rego-652,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Real-time ASI Images,CAN-MB
418,fsim_rego-654,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Real-time ASI Images,CAN-NT
418,gill_gbo-19,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,THEMIS Observatory,CAN-MB
418,luck_rego-649,816,1146,Lucky Lake,Saskatchewan,CAN,NA,51.08,-114.13,Real-time ASI Images,CAN-SK
418,rank_rego-651,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Real-time ASI Images,CAN-NU
419,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
420,chur_xrio,1017,960,Churchill,Manitoba,CAN,NA,58.8,-94.1,Riometer,CAN-MB
420,whit_themis07,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,Real-time ASI Images,CAN-YT
422,kapu_themis-gmag,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,THEMIS Magnetometer,CAN-ON
423,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Full Colour Camera,CAN-AB
425,core-data_server-02,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
426,gill_xrio,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Riometer,CAN-MB
428,themis-data1_server-06,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
430,gill_themis19,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Real-time ASI Images,CAN-MB
430,gbay_xrio,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Riometer,CAN-NL
431,ns1_server-50,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Data Management Systems,CAN-AB
431,kapu_themis21,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,Real-time ASI Images,CAN-ON
433,nrsq_themis01,1741,651,Narsarsuaq,Kujalleq,GRL,NA,61.16,-45.44,Real-time ASI Images,GRL-KQ
434,atha_rainbow-01,714,1053,Athabasca,Alberta,CAN,NA,54.72,-113.28,Real-time ASI Images,CAN-AB
434,rank_themis12,1045,845,Rankin Inlet,Nunavut,CAN,NA,62.83,-92.11,Real-time ASI Images,CAN-NU
434,resu_rego-655,1030,477,Resolute Bay,Nunavut,CAN,NA,74.73,-94.9,Real-time ASI Images,CAN-NU
434,snkq_themis09,1218,1010,Sanikiluaq,Nunavut,CAN,NA,56.55,-79.23,Real-time ASI Images,CAN-NU
435,fsmi_gbo-10,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,THEMIS Observatory,CAN-NT
435,luck_rego-649,816,1146,Lucky Lake,Saskatchewan,CAN,NA,51.08,-114.13,Redline Camera,CAN-SK
435,whit_themis07,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,Real-time ASI Images,CAN-YT
437,larg_autumn-gmag,678,1110,Larage,Alberta,CAN,NA,51.08,-114.13,Autumn Magnetometer,CAN-AB
439,tpas_themis-gmag,901,1085,The Pas,Manitoba,CAN,NA,53.99,-100.94,THEMIS Magnetometer,CAN-MB
440,inuv_autumn-gmag,619,561,Inuvik,Northwest Territories,CAN,NA,68.41,-133.77,Autumn Magnetometer,CAN-NT
441,gbay_gbo-14,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,THEMIS Observatory,CAN-NL
441,pina_iti-07,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Remote IT Infrastructure,CAN-MB
445,calg_themis98,678,1110,Calgary,Alberta,CAN,NA,51.08,-114.13,Real-time ASI Images,CAN-AB
445,talon_rao-01,678,1110,Rothney (RAO),Alberta,CAN,NA,51.08,-114.13,Weather Systems,CAN-AB
446,fsim_themis04,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Real-time ASI Images,CAN-NT
446,tpas_themis05,901,1085,The Pas,Manitoba,CAN,NA,53.99,-100.94,Real-time ASI Images,CAN-MB
447,gbay_themis03,1533,1023,Goose Bay,Newfoundland and Labrador,CAN,NA,53.32,-60.46,Real-time ASI Images,CAN-NL
447,kapu_themis-gmag,1200,1200,Kapuskasing,Ontario,CAN,NA,49.39,-82.32,THEMIS Magnetometer,CAN-ON
447,pina_themis18,973,1188,Pinawa,Manitoba,CAN,NA,50.16,-96.07,Real-time ASI Images,CAN-MB
448,fsim_rego-654,676,800,Fort Simpson,Northwest Territories,CAN,NA,61.76,-121.22,Redline Camera,CAN-NT
448,fsmi_rego-656,781,883,Fort Smith,Northwest Territories,CAN,NA,59.98,-111.84,Real-time ASI Images,CAN-NT
448,gill_rego-652,1000,1014,Gillam,Manitoba,CAN,NA,56.35,-94.66,Real-time ASI Images,CAN-MB
448,whit_themis-gmag,470,717,Whitehorse,Yukon,CAN,NA,61.01,-135.22,THEMIS Magnetometer,CAN-YT
